0.0524047875645189, 0.0372495718026339, 0.0036909097053254, 0.0533270750428862, 0.0356118743356439, 0.0016344284944963, -0.0772092339091986, 0.1370997327483944, -1.0617475659411952, 0.0081033200107354, -0.0143889914663975, -0.0266696866536509, -387.6637841410921510, -218.3171563346848529, 0.0000000000001969, -25.8129609722868913, -14.5368550444651383, 0.0000000000000208, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000052553493432, 0.0000093318759165, -0.0000097304049545, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000063717709112, 0.0000113142955166, -0.0000118678437256, -0.0000326248994265, -0.0000183730736785, 0.0000000000000000, -0.0217642734548411, 0.0386466219523800, 0.1021259100517293
0.0190898072365372, 0.0100127511882976, 0.0038874729531531, 0.0185339223019923, 0.0127266376053916, 0.0017698270400663, 0.0060746139125147, -0.0296568789002355, -1.4546447938402385, -0.0025356439643349, 0.0123792700354949, -0.4445012115361224, 42.8459793901022508, 8.7761353234095463, 0.0000000000000191, 13.9829439830631976, 2.8641242506727802, 0.0000000000000079, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000052269778173, 0.0000255186338383, 0.0000339086757214, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000044448906091, 0.0000217004050656, 0.0000289771211981, 0.0000638826566398, 0.0000130850746668, 0.0000000000000000, 0.0082084720658362, -0.0400745900099009, 0.0837240723764875
0.0524038388940858, 0.0372512563480732, 0.0036811198174939, 0.0533271689113369, 0.0356117076542917, 0.0016346729837460, -0.0948670433127903, 0.1684545439229432, -0.9789887831417987, 0.0093868450710581, -0.0166681352143208, 0.0244489249750993, -449.3753543883161683, -253.0707110397553947, 0.0000000000002112, -27.4710060173517512, -15.4706014869278441, 0.0000000000000224, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000063717709112, 0.0000113142955166, -0.0000118678437256, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000072366270273, 0.0000128500126371, -0.0000135600964240, -0.0000317998448103, -0.0000179084350277, 0.0000000000000000, -0.0238967150360067, 0.0424331790269288, 0.1050348312777391
0.0190898872828149, 0.0100123603942819, 0.0038731223801200, 0.0185338907175241, 0.0127267918039565, 0.0017660237367373, 0.0080046277714374, -0.0390794015682072, -1.4350573033045038, -0.0031584468171312, 0.0154198564908824, -0.3803303329015848, 58.1818865586426242, 11.9173868138457468, 0.0000000000000277, 17.9942671658260487, 3.6857629570105161, 0.0000000000000114, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000044448906091, 0.0000217004050656, 0.0000289771211981, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000038672106974, 0.0000188801133679, 0.0000253423961791, 0.0000722772815107, 0.0000148045443791, 0.0000000000000000, 0.0093346944962773, -0.0455729217088937, 0.0946097974266180
0.0524026963446149, 0.0372532851627522, 0.0036721811181757, 0.0533272761905547, 0.0356115171595627, 0.0016353983919271, -0.1142549470879053, 0.2028814679000140, -0.8938699318252739, 0.0107279217810465, -0.0190494729018665, 0.0725408181092473, -509.5262940497375439, -286.9453793346954740, 0.0000000000002184, -28.3195320573141593, -15.9484583301482132, 0.0000000000000231, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000072366270273, 0.0000128500126371, -0.0000135600964240, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000078600428174, 0.0000139570063721, -0.0000148181753852, -0.0000303831776033, -0.0000171106231898, -0.0000000000000000, -0.0258396118463220, 0.0458831631799278, 0.1065104414049508
0.0190899892772574, 0.0100118624471081, 0.0038589932770118, 0.0185338527279394, 0.0127269772729472, 0.0017628389154846, 0.0101994442491115, -0.0497947173765951, -1.4129103108245986, -0.0037989584644682, 0.0185468990705153, -0.3184821252677474, 75.5330384666278007, 15.4714205721846074, 0.0000000000000383, 22.0955927328653594, 4.5258368377819655, 0.0000000000000158, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000038672106974, 0.0000188801133679, 0.0000253423961791, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000032783324812, 0.0000160051504159, 0.0000216009958659, 0.0000806525662772, 0.0000165200526608, 0.0000000000000000, 0.0104720196317245, -0.0511254579355436, 0.1054361022480322
0.0524013441529789, 0.0372556862371126, 0.0036641055793036, 0.0533273974229270, 0.0356113018883444, 0.0016365755070485, -0.1352191636050275, 0.2401074360420770, -0.8075538872077928, 0.0121232372361045, -0.0215271218345465, 0.1177115121443791, -566.9975393857184827, -319.3109480724702394, 0.0000000000002160, -28.3017686768675141, -15.9384546855864819, 0.0000000000000229, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000078600428174, 0.0000139570063721, -0.0000148181753852, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000082593353125, 0.0000146660264153, -0.0000156669285474, -0.0000284993253787, -0.0000160497109316, -0.0000000000000000, -0.0275183278448118, 0.0488640438738623, 0.1066092025393064
0.0190901158939960, 0.0100112442913967, 0.0038451110991362, 0.0185338082462202, 0.0127271944371952, 0.0017602473569471, 0.0126616738648105, -0.0618155711442589, -1.3882177875591024, -0.0044481719285583, 0.0217164247987684, -0.2591558537555407, 94.8947922569578282, 19.4372856027253391, 0.0000000000000496, 26.2202611495647773, 5.3706920308344612, 0.0000000000000205, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000032783324812, 0.0000160051504159, 0.0000216009958659, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000026747472316, 0.0000130583862413, 0.0000177248553990, 0.0000889320988228, 0.0000182159480300, 0.0000000000000000, 0.0116110221029288, -0.0566861830848378, 0.1161014760606869
0.0462221453613200, 0.0098856046836755, 0.0036449353254602, 0.0460296821753713, 0.0126426602832451, 0.0016201151903871, 0.0000000000000000, 0.0000000000000000, -1.5142278602776154, 0.0000000000000000, 0.0000000000000000, 0.4705336216722641, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0016622623692557, 0.0017639671283606, 0.0000509839175551, 0.0000609264601992, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000195040106283, 0.0002793970257313, 0.0003822892339482, 0.0000261183272900, 0.0000018232553898, -0.0000000000000000, 0.0011213718070558, -0.0160637703496552, 0.0313229839825094
0.0523997686994043, 0.0372584837556618, 0.0036568940021474, 0.0533275330679501, 0.0356110610247136, 0.0016381762494441, -0.1575453574564999, 0.2797518549198172, -0.7211577156202773, 0.0135645023081581, -0.0240863630832100, 0.1600742395549113, -620.9053874103869930, -349.6697501229209024, 0.0000000000002136, -27.4011670510603658, -15.4312708990684051, 0.0000000000000226, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000082593353125, 0.0000146660264153, -0.0000156669285474, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000084572044297, 0.0000150173808029, -0.0000161420621470, -0.0000262803711912, -0.0000148000822893, -0.0000000000000000, -0.0288677501631696, 0.0512602007821039, 0.1054219288241389
0.0523997686994043, 0.0372584837556618, 0.0036568940021474, 0.0529001494400012, 0.0390506590767338, 0.0055924625979478, -0.1575453574564999, 0.2797518549198172, -0.7211577156202773, 0.0000000000000000, 0.0000000000000000, -1.5015577004413507, -620.9053874103869930, -349.6697501229209024, 0.0000000000002136, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0010355179272757, 0.0016546059081585, 0.0000123255795537, 0.0000502826543574, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000262803711912, -0.0000148000822893, -0.0000000000000000, -0.0288677501631696, 0.0512602007821039, 0.1054219288241389, 0.0000198718064009, -0.0000094436045172, 0.0000036067570888, -0.0000199883444152, -0.0000054778840858, -0.0000102581859510, -0.0212446732839029, 0.0254085963216498, 0.0866048418905548
0.0190902698111061, 0.0100104928525138, 0.0038315009234127, 0.0185337572723494, 0.0127274432967826, 0.0017582221988821, 0.0153917110014633, -0.0751438882885072, -1.3610175723499753, -0.0050973870759628, 0.0248859587451334, -0.2025158064937482, 116.2441612968224831, 23.8102735570291202, 0.0000000000000658, 30.3030945806658849, 6.2069781702653684, 0.0000000000000272, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000026747472316, 0.0000130583862413, 0.0000177248553990, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000020559868778, 0.0000100375356746, 0.0000137056678155, 0.0000970333602489, 0.0000198753281533, 0.0000000000000000, 0.0127411518338892, -0.0622035906197590, 0.1264972069079979
0.0462221475607819, 0.0098855731761509, 0.0036298535028467, 0.0460296803348380, 0.0126426866490807, 0.0016250439151160, 0.0002199461831949, -0.0031507524568524, -1.5081822613457541, -0.0001840533330493, 0.0026365835627304, 0.4928724728914952, 4.6350350071256878, 0.3235602519566118, -0.0000000000000000, 3.6550166594125373, 0.2551476114866515, -0.0000000000000000, 0.0016622623692557, 0.0017639671283606, 0.0000509839175551, 0.0000609264601992, -0.0000195040106283, 0.0002793970257313, 0.0003822892339482, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000155441972909, 0.0002226722787037, 0.0003077222355527, -0.0000880591294057, -0.0000061471885442, 0.0000000000000000, 0.0081583419884740, -0.1168691163021815, 0.0193760710218645
0.0523980208833604, 0.0372614874194572, 0.0036503840871530, 0.0533276834514761, 0.0356107939900575, 0.0016401736872524, -0.1747816043942672, 0.3003663795439184, -0.6509914994369381, 0.0150383525996569, -0.0267034656089684, 0.1997437808304471, -658.7143045928526135, -360.0314319827326131, -19.4038533160119933, -25.6391845559692015, -14.4389909297334604, 0.0000000000000211, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000084572044297, 0.0000150173808029, -0.0000161420621470, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000087577386933, 0.0000150238816418, -0.0000163871227392, -0.0000241812494601, -0.0000154052961988, 0.0000014670199399, -0.0284543598268655, 0.0547324438375327, 0.1057296711412293
0.0523980208833604, 0.0372614874194572, 0.0036503840871530, 0.0529001342795508, 0.0390507104893030, 0.0055774834625639, -0.1747816043942672, 0.3003663795439184, -0.6509914994369381, -0.0015160450411158, 0.0051412569186800, -1.4979135383881506, -658.7143045928526135, -360.0314319827326131, -19.4038533160119933, 1.8258293439995374, 2.7051288299560499, -2.9767350954251257, 0.0010355179272757, 0.0016546059081585, 0.0000123255795537, 0.0000502826543574, 0.0000198718064009, -0.0000094436045172, 0.0000036067570888, -0.0000241812494601, -0.0000154052961988, 0.0000014670199399, -0.0284543598268655, 0.0547324438375327, 0.1057296711412293, 0.0000142001570825, -0.0000068338071757, 0.0000026449680902, -0.0000161881660802, -0.0000027738146340, -0.0000123433589143, -0.0188122688419947, 0.0179827708226760, 0.0776976537658276
0.0190904536858006, 0.0100095951576761, 0.0038181871927637, 0.0185336998902023, 0.0127277234422225, 0.0017567352922706, 0.0183874694594096, -0.0897694837718074, -1.3313730648964430, -0.0057382147061364, 0.0280145439849013, -0.1486906611574934, 139.5383491609853763, 28.5816184499421553, 0.0000000000000823, 34.2806690075632474, 7.0217041241654803, 0.0000000000000340, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000020559868778, 0.0000100375356746, 0.0000137056678155, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000014233600256, 0.0000069489874612, 0.0000095470092993, 0.0001048719204417, 0.0000214808992238, 0.0000000000000000, 0.0138512438056731, -0.0676231717897645, 0.1365129714390269
0.0462221657620387, 0.0098853124412113, 0.0036148087035137, 0.0460296653758630, 0.0126429009379881, 0.0016301818121353, 0.0018201256867931, -0.0260734939617550, -1.5044799332988230, -0.0014958975013668, 0.0214288907366672, 0.5137897019297487, -10.9921965134813746, -0.7673378664866224, 0.0000000000000153, -9.2203298616139975, -0.6436482677176044, 0.0000000000000120, 0.0016622623692557, 0.0017639671283606, 0.0000509839175551, 0.0000609264601992, -0.0000155441972909, 0.0002226722787037, 0.0003077222355527, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000137076175982, 0.0001963630793578, 0.0002741710761220, -0.0001080285452508, -0.0000075412037376, 0.0000000000000000, 0.0100163956803193, -0.1434859329684527, 0.0230679575618892
0.0523961204394521, 0.0372646369812264, 0.0036445035684438, 0.0533278466388257, 0.0356104978868524, 0.0016425379940703, -0.1900443908295837, 0.3149561769196104, -0.5880518709251201, 0.0163187349556829, -0.0296103205079756, 0.2364306817939014, -689.3350012322723614, -365.2782361001331424, -42.7519118269810718, -23.1360393627235936, -13.3871747606426794, 0.2937210311028321, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000087577386933, 0.0000150238816418, -0.0000163871227392, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000092248615174, 0.0000147234070836, -0.0000164586288808, -0.0000220527222300, -0.0000165229146951, 0.0000033887196502, -0.0274276722382375, 0.0583841292927180, 0.1061820356079114
0.0523961204394521, 0.0372646369812264, 0.0036445035684438, 0.0529000999433208, 0.0390508349880557, 0.0055625590950615, -0.1900443908295837, 0.3149561769196104, -0.5880518709251201, -0.0034336230027600, 0.0124498752652081, -1.4924367502416023, -689.3350012322723614, -365.2782361001331424, -42.7519118269810718, 4.1452737303204206, 6.3705502466584845, -6.9842506164732558, 0.0010355179272757, 0.0016546059081585, 0.0000123255795537, 0.0000502826543574, 0.0000142001570825, -0.0000068338071757, 0.0000026449680902, -0.0000220527222300, -0.0000165229146951, 0.0000033887196502, -0.0274276722382375, 0.0583841292927180, 0.1061820356079114, 0.0000085204584612, -0.0000043081528388, 0.0000017731903684, -0.0000127409825827, -0.0000006706073252, -0.0000138205244500, -0.0157970246833853, 0.0115945116721213, 0.0693749664192986
0.0190906701281793, 0.0100085384641140, 0.0038051934567174, 0.0185336362639769, 0.0127280340718839, 0.0017557575536453, 0.0216442378681772, -0.1056693562074776, -1.2993736046334781, -0.0063626225437719, 0.0310629661384413, -0.0977738625276204, 164.7142908183539589, 33.7384026809119177, 0.0000000000000993, 38.0918782833442151, 7.8023535299254876, 0.0000000000000410, 0.0015647890724078, 0.0019516836292817, 0.0000425306379428, 0.0000825206691717, -0.0000014233600256, 0.0000069489874612, 0.0000095470092993, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000007792613696, 0.0000038044327429, 0.0000052600879541, 0.0001123643939087, 0.0000230155814037, 0.0000000000000000, 0.0149298867191038, -0.0728892154792748, 0.1460407581627541
0.0462222036094824, 0.0098847702725572, 0.0035998081687379, 0.0460296341523332, 0.0126433482183721, 0.0016354893850491, 0.0037847443666941, -0.0542168654109001, -1.5000534775824095, -0.0031223529818004, 0.0447280384031489, 0.5307572913819790, -30.1632591717446843, -2.1056220120103348, 0.0000000000000786, -24.6943998508165237, -1.7238545610473046, 0.0000000000000619, 0.0016622623692557, 0.0017639671283606, 0.0000509839175551, 0.0000609264601992, -0.0000137076175982, 0.0001963630793578, 0.0002741710761220, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000128824356691, 0.0001845422604974, 0.0002604236022026, -0.0001189176510557, -0.0000083013450985, 0.0000000000000000, 0.0112978680520265, -0.1618431609271072, 0.0272792945544743
0.0523940918309847, 0.0372678806116893, 0.0036391849223198, 0.0533280199586319, 0.0356101689881139, 0.0016452388325683, -0.2028608467329626, 0.3243630462855389, -0.5318646124014674, 0.0173319806209341, -0.0328898738478922, 0.2700838497952427, -713.4351840831507161, -366.5467221885441518, -68.8941001690389925, -19.9628623873932298, -12.4041210773166455, 0.9721973099341993, 0.0010355179272757, 0.0018154622343441, 0.0000123255795537, 0.0000664195823482, -0.0000092248615174, 0.0000147234070836, -0.0000164586288808, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, -0.0000098961593546, 0.0000141568864740, -0.0000164048250887, -0.0000199571844507, -0.0000180596494275, 0.0000056667103111, -0.0259252483342237, 0.0621663217029114, 0.1068180619769871
